
=============================================
        CRF PERFORMANCE REPORT
=============================================
              precision    recall  f1-score   support

           I      0.880     0.921     0.900     16596
           N      0.654     0.543     0.593      1861
           S      0.762     0.692     0.725      5016

    accuracy                          0.842     23473
   macro avg      0.765     0.719     0.740     23473
weighted avg      0.837     0.842     0.838     23473


[1] Confusion Matrix:
       I     N     S
I  15282   449   865
N    629  1011   221
S   1457    86  3473

[2] Top 15 Most Influential Features:
    Weight | Label  | Feature
---------------------------------------------
    4.8121 | I      | char:ჭ
    4.4939 | I      | char:ზ
   -4.4598 | N      | char:წ
   -4.1622 | S      | char:ქ
    3.8586 | S      | char:ჰ
   -3.3330 | N      | prev_char:ვ
   -3.2641 | I      | char:ჰ
    3.1930 | S      | char:ბ
   -3.1461 | N      | base_word:რჩევა
   -2.8412 | N      | base_word:საჭიროება
    2.8023 | I      | char:წ
    2.6669 | I      | char:შ
    2.6445 | S      | prev_char:ჰ
   -2.3937 | N      | char:ჭ
   -2.2636 | N      | base_word:ყოლა
